Index,Free,Token,Gift1,Gift2,Gift3,Gift4,Gift5,index,sum_tickets,consume_dollar,now_rank,next_rank,percent,if_more_than_50,buy_5or10_upgrade,buy_5or10or20_upgrade
1119,5,3,4,3,0,1,0,1119,1790,99.92,11,12,0.8125,1.0,1.0,1.0
1120,5,4,4,3,0,1,0,1120,1850,99.92,11,12,1.0,1.0,1.0,1.0
1121,5,5,4,3,0,1,0,1121,1910,99.92,12,13,0.16666666666666666,0.0,0.0,0.0
1122,5,0,4,3,0,1,1,1122,2710,199.91,14,15,0.1956521739130435,0.0,0.0,0.0
1123,5,1,4,3,0,1,1,1123,2770,199.91,14,15,0.32608695652173914,0.0,0.0,0.0
1124,5,2,4,3,0,1,1,1124,2830,199.91,14,15,0.45652173913043476,0.0,0.0,1.0
1125,5,3,4,3,0,1,1,1125,2890,199.91,14,15,0.5869565217391305,1.0,0.0,1.0
1126,5,4,4,3,0,1,1,1126,2950,199.91,14,15,0.717391304347826,1.0,1.0,1.0
1127,5,5,4,3,0,1,1,1127,3010,199.91,14,15,0.8478260869565217,1.0,1.0,1.0
1128,5,0,4,3,1,0,0,1128,1260,69.92,10,11,0.03571428571428571,0.0,0.0,1.0
1129,5,1,4,3,1,0,0,1129,1320,69.92,10,11,0.25,0.0,0.0,1.0
1130,5,2,4,3,1,0,0,1130,1380,69.92,10,11,0.4642857142857143,0.0,1.0,1.0
1131,5,3,4,3,1,0,0,1131,1440,69.92,10,11,0.6785714285714286,1.0,1.0,1.0
1132,5,4,4,3,1,0,0,1132,1500,69.92,10,11,0.8928571428571429,1.0,1.0,1.0
1133,5,5,4,3,1,0,0,1133,1560,69.92,11,12,0.09375,0.0,0.0,1.0
1134,5,0,4,3,1,0,1,1134,2360,169.91,13,14,0.36585365853658536,0.0,0.0,1.0
1135,5,1,4,3,1,0,1,1135,2420,169.91,13,14,0.5121951219512195,1.0,0.0,1.0
1136,5,2,4,3,1,0,1,1136,2480,169.91,13,14,0.6585365853658537,1.0,1.0,1.0
1137,5,3,4,3,1,0,1,1137,2540,169.91,13,14,0.8048780487804879,1.0,1.0,1.0
1138,5,4,4,3,1,0,1,1138,2600,169.91,13,14,0.9512195121951219,1.0,1.0,1.0
1139,5,5,4,3,1,0,1,1139,2660,169.91,14,15,0.08695652173913043,0.0,0.0,0.0
1140,5,0,4,3,1,1,0,1140,1910,119.91,12,13,0.16666666666666666,0.0,0.0,0.0
1141,5,1,4,3,1,1,0,1141,1970,119.91,12,13,0.3333333333333333,0.0,0.0,1.0
1142,5,2,4,3,1,1,0,1142,2030,119.91,12,13,0.5,1.0,0.0,1.0
1143,5,3,4,3,1,1,0,1143,2090,119.91,12,13,0.6666666666666666,1.0,1.0,1.0
1144,5,4,4,3,1,1,0,1144,2150,119.91,12,13,0.8333333333333334,1.0,1.0,1.0
1145,5,5,4,3,1,1,0,1145,2210,119.91,12,13,1.0,1.0,1.0,1.0
1146,5,0,4,3,1,1,1,1146,3010,219.89999999999998,14,15,0.8478260869565217,1.0,1.0,1.0
1147,5,1,4,3,1,1,1,1147,3070,219.89999999999998,14,15,0.9782608695652174,1.0,1.0,1.0
1148,5,2,4,3,1,1,1,1148,3130,219.89999999999998,15,16,0.09615384615384616,0.0,0.0,0.0
1149,5,3,4,3,1,1,1,1149,3190,219.89999999999998,15,16,0.21153846153846154,0.0,0.0,0.0
1150,5,4,4,3,1,1,1,1150,3250,219.89999999999998,15,16,0.3269230769230769,0.0,0.0,0.0
1151,5,5,4,3,1,1,1,1151,3310,219.89999999999998,15,16,0.4423076923076923,0.0,0.0,1.0
1152,5,0,4,4,0,0,0,1152,1130,59.92,9,10,0.5,1.0,1.0,1.0
1153,5,1,4,4,0,0,0,1153,1190,59.92,9,10,0.75,1.0,1.0,1.0
1154,5,2,4,4,0,0,0,1154,1250,59.92,9,10,1.0,1.0,1.0,1.0
1155,5,3,4,4,0,0,0,1155,1310,59.92,10,11,0.21428571428571427,0.0,0.0,1.0
1156,5,4,4,4,0,0,0,1156,1370,59.92,10,11,0.42857142857142855,0.0,1.0,1.0
1157,5,5,4,4,0,0,0,1157,1430,59.92,10,11,0.6428571428571429,1.0,1.0,1.0
1158,5,0,4,4,0,0,1,1158,2230,159.91,13,14,0.04878048780487805,0.0,0.0,0.0
1159,5,1,4,4,0,0,1,1159,2290,159.91,13,14,0.1951219512195122,0.0,0.0,0.0
1160,5,2,4,4,0,0,1,1160,2350,159.91,13,14,0.34146341463414637,0.0,0.0,1.0
1161,5,3,4,4,0,0,1,1161,2410,159.91,13,14,0.4878048780487805,0.0,0.0,1.0
1162,5,4,4,4,0,0,1,1162,2470,159.91,13,14,0.6341463414634146,1.0,1.0,1.0
1163,5,5,4,4,0,0,1,1163,2530,159.91,13,14,0.7804878048780488,1.0,1.0,1.0
1164,5,0,4,4,0,1,0,1164,1780,109.91,11,12,0.78125,1.0,1.0,1.0
1165,5,1,4,4,0,1,0,1165,1840,109.91,11,12,0.96875,1.0,1.0,1.0
1166,5,2,4,4,0,1,0,1166,1900,109.91,12,13,0.1388888888888889,0.0,0.0,0.0
1167,5,3,4,4,0,1,0,1167,1960,109.91,12,13,0.3055555555555556,0.0,0.0,1.0
1168,5,4,4,4,0,1,0,1168,2020,109.91,12,13,0.4722222222222222,0.0,0.0,1.0
1169,5,5,4,4,0,1,0,1169,2080,109.91,12,13,0.6388888888888888,1.0,1.0,1.0
1170,5,0,4,4,0,1,1,1170,2880,209.89999999999998,14,15,0.5652173913043478,1.0,0.0,1.0
1171,5,1,4,4,0,1,1,1171,2940,209.89999999999998,14,15,0.6956521739130435,1.0,1.0,1.0
1172,5,2,4,4,0,1,1,1172,3000,209.89999999999998,14,15,0.8260869565217391,1.0,1.0,1.0
1173,5,3,4,4,0,1,1,1173,3060,209.89999999999998,14,15,0.9565217391304348,1.0,1.0,1.0
1174,5,4,4,4,0,1,1,1174,3120,209.89999999999998,15,16,0.07692307692307693,0.0,0.0,0.0
1175,5,5,4,4,0,1,1,1175,3180,209.89999999999998,15,16,0.19230769230769232,0.0,0.0,0.0
1176,5,0,4,4,1,0,0,1176,1430,79.91,10,11,0.6428571428571429,1.0,1.0,1.0
1177,5,1,4,4,1,0,0,1177,1490,79.91,10,11,0.8571428571428571,1.0,1.0,1.0
1178,5,2,4,4,1,0,0,1178,1550,79.91,11,12,0.0625,0.0,0.0,0.0
1179,5,3,4,4,1,0,0,1179,1610,79.91,11,12,0.25,0.0,0.0,1.0
1180,5,4,4,4,1,0,0,1180,1670,79.91,11,12,0.4375,0.0,0.0,1.0
1181,5,5,4,4,1,0,0,1181,1730,79.91,11,12,0.625,1.0,1.0,1.0
1182,5,0,4,4,1,0,1,1182,2530,179.89999999999998,13,14,0.7804878048780488,1.0,1.0,1.0
1183,5,1,4,4,1,0,1,1183,2590,179.89999999999998,13,14,0.926829268292683,1.0,1.0,1.0
1184,5,2,4,4,1,0,1,1184,2650,179.89999999999998,14,15,0.06521739130434782,0.0,0.0,0.0
1185,5,3,4,4,1,0,1,1185,2710,179.89999999999998,14,15,0.1956521739130435,0.0,0.0,0.0
1186,5,4,4,4,1,0,1,1186,2770,179.89999999999998,14,15,0.32608695652173914,0.0,0.0,0.0
1187,5,5,4,4,1,0,1,1187,2830,179.89999999999998,14,15,0.45652173913043476,0.0,0.0,1.0
1188,5,0,4,4,1,1,0,1188,2080,129.9,12,13,0.6388888888888888,1.0,1.0,1.0
1189,5,1,4,4,1,1,0,1189,2140,129.9,12,13,0.8055555555555556,1.0,1.0,1.0
1190,5,2,4,4,1,1,0,1190,2200,129.9,12,13,0.9722222222222222,1.0,1.0,1.0
1191,5,3,4,4,1,1,0,1191,2260,129.9,13,14,0.12195121951219512,0.0,0.0,0.0
1192,5,4,4,4,1,1,0,1192,2320,129.9,13,14,0.2682926829268293,0.0,0.0,0.0
1193,5,5,4,4,1,1,0,1193,2380,129.9,13,14,0.4146341463414634,0.0,0.0,1.0
1194,5,0,4,4,1,1,1,1194,3180,229.89,15,16,0.19230769230769232,0.0,0.0,0.0
1195,5,1,4,4,1,1,1,1195,3240,229.89,15,16,0.3076923076923077,0.0,0.0,0.0
1196,5,2,4,4,1,1,1,1196,3300,229.89,15,16,0.4230769230769231,0.0,0.0,0.0
1197,5,3,4,4,1,1,1,1197,3360,229.89,15,16,0.5384615384615384,1.0,0.0,1.0
1198,5,4,4,4,1,1,1,1198,3420,229.89,15,16,0.6538461538461539,1.0,0.0,1.0
1199,5,5,4,4,1,1,1,1199,3480,229.89,15,16,0.7692307692307693,1.0,1.0,1.0
